OrderID,ReturnDate,Reason,ProductID,Category
ORD005185,2024-02-13,Changed Mind,P0054,Electronics
ORD017698,2023-10-06,Late Delivery,P0032,Electronics
ORD007884,2021-07-18,Changed Mind,P0098,Home & Kitchen
ORD005105,2024-12-22,Not as Described,P0095,Home & Kitchen
ORD005437,2023-01-04,Changed Mind,P0104,Home & Kitchen
ORD007127,2019-10-03,Late Delivery,P0031,Electronics
ORD010066,2023-05-23,Not as Described,P0039,Electronics
ORD009316,2022-01-14,Damaged,P0091,Home & Kitchen
ORD011442,2020-10-02,Wrong Item,P0076,Home & Kitchen
ORD008278,2024-08-23,Damaged,P0016,Fashion
ORD005211,2021-01-07,Not as Described,P0107,Home & Kitchen
ORD016929,2023-01-01,Changed Mind,P0094,Home & Kitchen
ORD014281,2021-12-31,Damaged,P0098,Home & Kitchen
ORD009542,2022-02-17,Wrong Item,P0107,Home & Kitchen
ORD010997,2024-03-25,Changed Mind,P0109,Home & Kitchen
ORD009547,2024-11-02,Damaged,P0023,Fashion
ORD008487,2022-10-14,Wrong Item,P0091,Home & Kitchen
ORD012698,2021-11-16,Changed Mind,P0058,Electronics
ORD001435,2022-01-11,Changed Mind,P0095,Home & Kitchen
ORD004311,2019-06-07,Wrong Item,P0097,Home & Kitchen
ORD013703,2023-05-27,Size Issue,P0008,Fashion
ORD000470,2019-07-20,Not as Described,P0001,Fashion
ORD014728,2020-10-13,Wrong Item,P0098,Home & Kitchen
ORD012737,2019-04-08,Not as Described,P0001,Fashion
ORD008642,2019-02-03,Not as Described,P0109,Home & Kitchen
ORD014271,2020-05-14,Damaged,P0089,Home & Kitchen
ORD005567,2022-01-14,Damaged,P0029,Fashion
ORD010078,2023-05-24,Damaged,P0071,Home & Kitchen
ORD000289,2022-10-24,Changed Mind,P0017,Fashion
ORD000023,2022-01-09,Not as Described,P0042,Electronics
ORD001555,2020-03-04,Defective,P0069,Electronics
ORD013057,2022-02-15,Wrong Item,P0098,Home & Kitchen
ORD001603,2020-09-07,Not as Described,P0071,Home & Kitchen
ORD003527,2024-07-13,Changed Mind,P0005,Fashion
ORD012243,2024-12-27,Not as Described,P0011,Fashion
ORD012467,2019-06-26,Changed Mind,P0050,Electronics
ORD007837,2024-06-14,Damaged,P0017,Fashion
ORD015449,2019-11-26,Not as Described,P0030,Fashion
ORD010113,2021-06-04,Not as Described,P0110,Home & Kitchen
ORD015113,2019-02-04,Size Issue,P0013,Fashion
ORD002939,2024-09-16,Not as Described,P0084,Home & Kitchen
ORD005647,2022-05-05,Not as Described,P0061,Electronics
ORD004755,2024-02-27,Late Delivery,P0031,Electronics
ORD016686,2024-05-25,Not as Described,P0079,Home & Kitchen
ORD009946,2020-04-25,Size Issue,P0018,Fashion
ORD001722,2020-12-11,Wrong Item,P0086,Home & Kitchen
ORD016948,2022-07-30,Changed Mind,P0048,Electronics
ORD002872,2023-07-26,Changed Mind,P0102,Home & Kitchen
ORD003544,2022-04-07,Late Delivery,P0043,Electronics
ORD012422,2021-01-17,Late Delivery,P0058,Electronics
ORD002369,2024-07-05,Changed Mind,P0027,Fashion
ORD006783,2024-01-16,Late Delivery,P0035,Electronics
ORD005382,2020-03-02,Defective,P0040,Electronics
ORD012244,2023-01-06,Damaged,P0019,Fashion
ORD015208,2020-01-24,Defective,P0069,Electronics
ORD009628,2021-09-29,Damaged,P0087,Home & Kitchen
ORD016557,2019-08-22,Damaged,P0087,Home & Kitchen
ORD003607,2024-01-15,Not as Described,P0035,Electronics
ORD014322,2021-02-08,Defective,P0065,Electronics
ORD014601,2020-04-12,Changed Mind,P0070,Electronics
ORD002061,2023-05-06,Size Issue,P0026,Fashion
ORD001326,2022-11-15,Not as Described,P0081,Home & Kitchen
ORD011034,2024-11-17,Not as Described,P0051,Electronics
ORD006351,2023-12-29,Changed Mind,P0021,Fashion
ORD002053,2021-08-02,Changed Mind,P0007,Fashion
ORD004182,2019-08-02,Damaged,P0015,Fashion
ORD010680,2020-05-23,Damaged,P0109,Home & Kitchen
ORD011680,2019-09-04,Changed Mind,P0039,Electronics
ORD008283,2020-12-31,Not as Described,P0095,Home & Kitchen
ORD008047,2024-01-15,Wrong Item,P0074,Home & Kitchen
ORD004746,2024-01-11,Late Delivery,P0065,Electronics
ORD015053,2019-08-30,Damaged,P0093,Home & Kitchen
ORD002989,2021-10-16,Changed Mind,P0076,Home & Kitchen
ORD005339,2022-04-11,Changed Mind,P0065,Electronics
ORD011586,2019-10-24,Not as Described,P0096,Home & Kitchen
ORD012129,2022-08-12,Damaged,P0089,Home & Kitchen
ORD015790,2019-05-04,Not as Described,P0048,Electronics
ORD012103,2020-06-01,Not as Described,P0034,Electronics
ORD001983,2022-10-20,Damaged,P0099,Home & Kitchen
ORD013464,2022-06-27,Late Delivery,P0053,Electronics
ORD008150,2022-09-02,Not as Described,P0002,Fashion
ORD007810,2024-11-29,Damaged,P0072,Home & Kitchen
ORD014070,2022-11-24,Changed Mind,P0036,Electronics
ORD004897,2019-12-05,Not as Described,P0010,Fashion
ORD013969,2025-01-10,Not as Described,P0016,Fashion
ORD015476,2021-07-04,Not as Described,P0017,Fashion
ORD017136,2023-11-26,Damaged,P0028,Fashion
ORD002252,2020-04-12,Changed Mind,P0018,Fashion
ORD000882,2023-02-24,Changed Mind,P0105,Home & Kitchen
ORD002609,2020-11-21,Damaged,P0096,Home & Kitchen
ORD006150,2020-05-09,Size Issue,P0011,Fashion
ORD014419,2024-05-28,Wrong Item,P0102,Home & Kitchen
ORD001061,2024-01-02,Not as Described,P0058,Electronics
ORD006530,2022-01-30,Size Issue,P0025,Fashion
ORD016076,2023-05-16,Not as Described,P0101,Home & Kitchen
ORD003057,2021-12-18,Changed Mind,P0083,Home & Kitchen
ORD007958,2020-02-15,Not as Described,P0046,Electronics
ORD002772,2019-07-07,Defective,P0046,Electronics
ORD004313,2024-07-30,Wrong Item,P0101,Home & Kitchen
ORD014279,2024-12-29,Late Delivery,P0053,Electronics
ORD003346,2021-05-06,Damaged,P0106,Home & Kitchen
ORD012038,2021-10-15,Damaged,P0002,Fashion
ORD016083,2024-12-25,Damaged,P0021,Fashion
ORD016435,2022-08-17,Defective,P0064,Electronics
ORD007632,2019-10-25,Changed Mind,P0045,Electronics
ORD003115,2020-10-22,Not as Described,P0018,Fashion
ORD005767,2019-10-04,Size Issue,P0029,Fashion
ORD000207,2019-12-03,Defective,P0055,Electronics
ORD008016,2022-11-17,Late Delivery,P0067,Electronics
ORD001289,2019-11-10,Damaged,P0009,Fashion
ORD002200,2022-07-12,Changed Mind,P0022,Fashion
ORD001623,2022-05-30,Damaged,P0097,Home & Kitchen
ORD010143,2023-09-12,Not as Described,P0035,Electronics
ORD003350,2020-03-04,Defective,P0070,Electronics
ORD015977,2024-01-07,Damaged,P0020,Fashion
ORD002004,2022-03-06,Changed Mind,P0074,Home & Kitchen
ORD004282,2022-06-14,Damaged,P0022,Fashion
ORD004720,2022-03-20,Damaged,P0098,Home & Kitchen
ORD005614,2023-08-07,Not as Described,P0105,Home & Kitchen
ORD008167,2019-12-28,Not as Described,P0011,Fashion
ORD008653,2022-12-08,Changed Mind,P0030,Fashion
